2.2G	node_modules
222M	azure
7.6M	out
5.2M	security-audit
4.4M	hardcoded-secrets-detailed.json
2.1M	public
2.0M	tsconfig.tsbuildinfo
1.0M	package-lock.json
856K	lib
692K	components
520K	lighthouse-report.json
500K	playwright-report
476K	scripts
400K	docs
312K	app
272K	temp-api-backup
224K	lighthouse-marketing-desktop-report.json
224K	lighthouse-desktop-report.json
168K	tests
144K	coverage-baseline-cleanup
132K	e2e
100K	reports
100K	artifacts
 88K	test-results
 44K	portals
 40K	types
 36K	backups
 32K	services
 28K	test-voice-interview.js
 28K	responsive-large-desktop-1440x900.png
 28K	functions
 24K	responsive-small-desktop-1024x768.png
 24K	README.md
 24K	infrastructure
 24K	COMPREHENSIVE_SECURITY_ASSESSMENT_REPORT.md
 20K	server.log
 20K	secret-scanner-enhanced.py
 20K	responsive-tablet-768x1024.png
 20K	pages
 20K	hooks
 20K	FINAL_FINDINGS_REPORT.md
 20K	contexts
 16K	webhook-security.md
 16K	WARP.md
 16K	security-properties-analysis.md
 16K	secret-scanner.py
 16K	scroll-button-demo.html
 16K	responsive-small-mobile-320x568.png
 16K	responsive-large-mobile-414x896.png
 16K	prepbettr-security-audit.md
 16K	migrate-key-vault.sh
 16K	firebase
 16K	AZURE_SERVICES_ARCHITECTURE.md
 12K	VOICE_SYSTEM_REPORT.md
 12K	VOICE_INTERVIEW_TESTING_CHECKLIST.md
 12K	VOCODE_REMOVAL_SUMMARY.md
 12K	UPLOAD_STORAGE_WORKFLOW.md
 12K	token_abuse_session_risks_assessment.md
 12K	STEP_7_TEST_EXECUTION_SUMMARY.md
 12K	SERVER_SIDE_VERIFICATION.md
 12K	package.json.backup
 12K	package.json
 12K	nameserver-switch-playbook.md
 12K	MIGRATION_SUMMARY.md
 12K	MIGRATION_GUIDE.md
 12K	MIGRATION_COMPLETE_REPORT.md
 12K	KEY_VAULT_MIGRATION_SUMMARY.md
 12K	hardcoded-secrets-detailed-enhanced.json
 12K	FIREBASE-AUTH-INTEGRATION-COMPLETE.md
 12K	env-usage-matrix.md
 12K	dist
 12K	DEPLOYMENT.md
 12K	config-file-catalog.md
 12K	auth-migration-analysis.md
 12K	AUDIO_FLOW_DIAGRAM.md
 12K	accessibility-audit.js
8.0K	WEBHOOK_SETUP_GUIDE.md
8.0K	voice-conversation-api-reference.md
8.0K	VOCODE_SETUP.md
8.0K	VOCODE_REMOVAL_COMPLETE.md
8.0K	VALIDATION_SUCCESS_REPORT.md
8.0K	TESTING.md
8.0K	test-switch-navigation.html
8.0K	test-key-vault-migration.js
8.0K	test_responsive_verification.js
8.0K	STYLE_AUDIT_REPORT.md
8.0K	STEP_9_SUMMARY.md
8.0K	STEP_9_DOCUMENTATION_CLEANUP_SUMMARY.md
8.0K	STEP_10_IMPLEMENTATION_SUMMARY.md
8.0K	SPEECH_SERVICES_MIGRATION_SUMMARY.md
8.0K	secrets-scan-final-report.md
8.0K	secrets-inventory-crossref.csv
8.0K	secret-workflow-notes.md
8.0K	resume-processing-implementation-summary.md
8.0K	resource-plan.yml
8.0K	regression_test_summary.md
8.0K	REALTIME_IMPLEMENTATION.md
8.0K	README-OBSERVABILITY.md
8.0K	PHASE_1_MIGRATION_SUMMARY.md
8.0K	lighthouse-audit.js
8.0K	hardcoded-secrets.csv
8.0K	hardcoded-secrets-final.csv
8.0K	gitignore-gaps.md
8.0K	firestore.indexes.json
8.0K	FIREBASE-TO-AZURE-MIGRATION-STATUS.md
8.0K	env-comparison-report.json
8.0K	DOMAIN_VALIDATION_REPORT.md
8.0K	dns-swa-audit-complete.md
8.0K	DEPLOYMENT_SUMMARY.md
8.0K	deploy-functions.sh
8.0K	deploy-azure-functions.sh
8.0K	constants
8.0K	CLEANUP_SUMMARY.md
8.0K	CI_CD_GATING_SUMMARY.md
8.0K	carousel-test.html
8.0K	azure-resources-inventory.md
8.0K	azure-domain-reset.sh
8.0K	AZURE_SECRET_FIXES.md
8.0K	AZURE_RESOURCE_MIGRATION_ANALYSIS.md
8.0K	AZURE_MIGRATION_COMPLETE.md
8.0K	AZURE_CLEANUP_SUMMARY.md
8.0K	AZURE_APP_CONFIG_IMPLEMENTATION.md
8.0K	AUDIO_FLOW_AUDIT.md
8.0K	ACCESSIBILITY_AUDIT_REPORT.md
4.0K	voice-interview-test-report.json
4.0K	VOICE_INTERVIEW_DEBUG_REPORT.md
4.0K	verify-preliminary-tracking.md
4.0K	VAPI_FIX_SUMMARY.md
4.0K	update-env-credentials.sh
4.0K	unused-imports-report.md
4.0K	UI_RESTORE_SUMMARY.md
4.0K	tsconfig.test.json
4.0K	tsconfig.json
4.0K	test-mock-interviews.js
4.0K	test-firestore-read.ts
4.0K	test-firestore-error.ts
4.0K	test-ensure-mock-interviews.ts
4.0K	test-curl-commands.sh
4.0K	test-azure-secrets.js
4.0K	temp-missing-credentials.txt
4.0K	teardown.sh
4.0K	storage.rules
4.0K	STEP_4_WEBHOOK_CAPTURE_SUMMARY.md
4.0K	staticwebapp.config.json
4.0K	postcss.config.mjs
4.0K	POST_MIGRATION_VALIDATION_REPORT.md
4.0K	playwright.config.ts
4.0K	playwright.config.production.ts
4.0K	pdfjs-dist-mjs.d.ts
4.0K	next.config.ts
4.0K	next.config.js
4.0K	next-env.d.ts
4.0K	monitor-dns-changes.sh
4.0K	missing-icons-list.txt
4.0K	migration-todos.md
4.0K	middleware.ts
4.0K	manual_testing_guide.md
4.0K	jest.config.js
4.0K	fix-dns-validation.sh
4.0K	firestore.rules
4.0K	firebase.json
4.0K	eslint.config.mjs
