
> interview_saas_1.1@0.1.0 dev
> FIRESTORE_EMULATOR_HOST='' GOOGLE_APPLICATION_CREDENTIALS='' GRPC_VERBOSITY=ERROR NODE_OPTIONS='--no-warnings --openssl-legacy-provider' next dev

   ▲ Next.js 15.3.2
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.3:3000
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1329ms
 ○ Compiling /_not-found ...
 ✓ Compiled /_not-found in 844ms (882 modules)
 GET /api/health 404 in 1128ms
 ✓ Compiled / in 279ms (917 modules)
 GET / 307 in 463ms
 ✓ Compiled in 546ms (348 modules)
 ✓ Compiled in 155ms (345 modules)
 ✓ Compiled in 205ms (345 modules)
 ✓ Compiled in 133ms (345 modules)
 ✓ Compiled in 33ms (331 modules)
 ✓ Compiled in 139ms (345 modules)
 ✓ Compiled in 126ms (345 modules)
 ✓ Compiled in 112ms (345 modules)
 ✓ Compiled in 154ms (345 modules)
 ✓ Compiled in 130ms (345 modules)
 ✓ Compiled in 207ms (345 modules)
 ✓ Compiled in 141ms (345 modules)
 ✓ Compiled in 146ms (345 modules)
 ✓ Compiled in 126ms (345 modules)
 ✓ Compiled in 135ms (345 modules)
 ✓ Compiled in 124ms (345 modules)
 ✓ Compiled in 28ms (331 modules)
 ✓ Compiled in 354ms (331 modules)
 ✓ Compiled in 348ms (345 modules)
 ✓ Compiled in 148ms (345 modules)
 ✓ Compiled in 116ms (345 modules)
 ✓ Compiled in 142ms (345 modules)
 ✓ Compiled in 117ms (345 modules)
 ✓ Compiled in 163ms (345 modules)
 ✓ Compiled in 128ms (345 modules)
 ✓ Compiled in 134ms (345 modules)
